time,amplitude
0.0,-0.22249242647574732
0.001,0.23909863908758702
0.002,0.26152052531284564
0.003,-0.06692575839685874
0.004,0.03420064653784832
0.005,1.4304650355912025
0.006,-0.21312767374350014
0.007,-0.041887856956453
0.008,0.41790922383095175
0.009000000000000001,0.6371388989700735
0.01,0.5120089753789604
0.011,0.002507707677908644
0.012,0.04751381241745106
0.013000000000000001,0.6637045419785219
0.014,0.9151610038113689
0.015,0.7240843027056213
0.016,0.8811971238149388
0.017,0.7351459304707887
0.018000000000000002,0.8364210725183856
0.019,0.5586141724892821
0.02,0.6735306219181035
0.021,0.1253354363523953
0.022,0.42873758775303983
0.023,1.5027331220076467
0.024,0.39717162913173726
0.025,0.7666770580476155
0.026000000000000002,0.0639099225243448
0.027,0.5784139891099737
0.028,0.277354842724149
0.029,0.6806645982030891
0.03,0.9582242622751123
0.031,1.484029836958606
0.032,0.6695391375455244
0.033,0.8500595031474159
0.034,0.7617457600895031
0.035,1.4299983285522775
0.036000000000000004,1.0272767250348194
0.037,-0.04834585154193727
0.038,1.0968316605499702
0.039,1.2568120098698743
0.04,0.0824895566782089
0.041,1.2297648468127254
0.042,0.4882478844707868
0.043000000000000003,1.3186940352956347
0.044,1.2228026499730469
0.045,0.7174697464102064
0.046,1.4654184786539364
0.047,1.0698952494969136
0.048,0.7394930540954935
0.049,-0.008569469232442284
0.05,2.1763877481725373
0.051000000000000004,-0.17427493054912802
0.052000000000000005,0.9980262482241486
0.053,0.9697125113653735
0.054,1.2376154585466677
0.055,1.1674829397312936
0.056,1.3257997218200357
0.057,1.0704493028675255
0.058,0.20575155045827187
0.059000000000000004,1.2858421631413959
0.06,1.3226717205045213
0.061,1.7074339854520295
0.062,0.6685058726877444
0.063,0.5363045883399606
0.064,1.1385072875678268
0.065,1.3984296576991846
0.066,0.5351551966890874
0.067,0.9114904315274082
0.068,0.17021785778024212
0.069,1.1957845555868745
0.07,0.7044999193637717
0.07100000000000001,0.7223048337298822
0.07200000000000001,1.0769740168222566
0.073,0.2821522284293726
0.074,1.2317184491904913
0.075,1.5804273904900323
0.076,1.1242549036545288
0.077,0.5101839301353236
0.078,0.7211640235282935
0.079,1.1205340164698432
0.08,1.0187612149312697
0.081,0.549602728928683
0.082,0.3726941766274847
0.083,1.1542574931254692
0.084,1.016755040072227
0.085,0.8229074717421205
0.08600000000000001,-0.34216524731254055
0.08700000000000001,0.29630919503405684
0.088,-0.12602556080186855
0.089,1.045005206154229
0.09,-0.18885073085387488
0.091,-0.48139670897652204
0.092,0.2644867048917502
0.093,0.2895405472385663
0.094,0.2954926128616667
0.095,-0.5143819110562388
0.096,0.1993370946950685
0.097,0.7287595995325977
0.098,-0.12220752526897968
